0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.15.1
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\project\december-\Studiquo\frontend\.npmrc
5 silly config load:file:C:\Users\rakib\.npmrc
6 silly config load:file:C:\Users\rakib\npm-global\etc\npmrc
7 verbose title npm install react-redux
8 verbose argv "install" "react-redux"
9 verbose logfile logs-max:10 dir:C:\project\december-\Studiquo\frontend\UsersmynameAppDataRoamingnpm-cache\_logs\2025-12-02T10_22_11_525Z-
10 verbose logfile C:\project\december-\Studiquo\frontend\UsersmynameAppDataRoamingnpm-cache\_logs\2025-12-02T10_22_11_525Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest react-redux@*
15 silly packumentCache full:https://registry.npmjs.org/react-redux cache-miss
16 http cache https://registry.npmjs.org/react-redux 51ms (cache hit)
17 silly packumentCache full:https://registry.npmjs.org/react-redux set size:578468 disposed:false
18 silly fetch manifest @types/react@^18.2.25 || ^19
19 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
20 http cache https://registry.npmjs.org/@types%2freact 7ms (cache hit)
21 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:2541992 disposed:false
22 silly fetch manifest react@19.2.0
23 silly packumentCache full:https://registry.npmjs.org/react cache-miss
24 http cache https://registry.npmjs.org/react 13ms (cache hit)
25 silly packumentCache full:https://registry.npmjs.org/react set size:6287832 disposed:false
26 silly fetch manifest redux@^5.0.0
27 silly packumentCache full:https://registry.npmjs.org/redux cache-miss
28 http cache https://registry.npmjs.org/redux 4ms (cache hit)
29 silly packumentCache full:https://registry.npmjs.org/redux set size:553833 disposed:false
30 silly placeDep ROOT react-redux@9.2.0 OK for: frontend@0.1.0 want: *
31 silly fetch manifest @types/use-sync-external-store@^0.0.6
32 silly packumentCache full:https://registry.npmjs.org/@types%2fuse-sync-external-store cache-miss
33 silly fetch manifest use-sync-external-store@^1.4.0
34 silly packumentCache full:https://registry.npmjs.org/use-sync-external-store cache-miss
35 http fetch GET 200 https://registry.npmjs.org/@types%2fuse-sync-external-store 399ms (cache miss)
36 silly packumentCache full:https://registry.npmjs.org/@types%2fuse-sync-external-store set size:undefined disposed:false
37 http fetch GET 200 https://registry.npmjs.org/use-sync-external-store 706ms (cache miss)
38 silly packumentCache full:https://registry.npmjs.org/use-sync-external-store set size:undefined disposed:false
39 silly fetch manifest react@^18.0 || ^19
40 silly packumentCache full:https://registry.npmjs.org/react cache-miss
41 http cache https://registry.npmjs.org/react 17ms (cache hit)
42 silly packumentCache full:https://registry.npmjs.org/react set size:6287832 disposed:false
43 silly placeDep ROOT @types/use-sync-external-store@0.0.6 OK for: react-redux@9.2.0 want: ^0.0.6
44 silly placeDep ROOT use-sync-external-store@1.6.0 OK for: react-redux@9.2.0 want: ^1.4.0
45 silly reify moves {}
46 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@tailwindcss\oxide-wasm32-wasi
47 silly reify mark deleted [
47 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
47 silly reify ]
48 silly audit bulk request {
48 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
48 silly audit   '@babel/code-frame': [ '7.27.1' ],
48 silly audit   '@babel/compat-data': [ '7.28.5' ],
48 silly audit   '@babel/core': [ '7.28.5' ],
48 silly audit   '@babel/generator': [ '7.28.5' ],
48 silly audit   '@babel/helper-compilation-targets': [ '7.27.2' ],
48 silly audit   '@babel/helper-globals': [ '7.28.0' ],
48 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
48 silly audit   '@babel/helper-module-transforms': [ '7.28.3' ],
48 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
48 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
48 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
48 silly audit   '@babel/helpers': [ '7.28.4' ],
48 silly audit   '@babel/parser': [ '7.28.5' ],
48 silly audit   '@babel/template': [ '7.27.2' ],
48 silly audit   '@babel/traverse': [ '7.28.5' ],
48 silly audit   '@babel/types': [ '7.28.5' ],
48 silly audit   '@emnapi/core': [ '1.7.0' ],
48 silly audit   '@emnapi/runtime': [ '1.7.0' ],
48 silly audit   '@emnapi/wasi-threads': [ '1.1.0' ],
48 silly audit   '@eslint-community/eslint-utils': [ '4.9.0' ],
48 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.2.1' ],
48 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
48 silly audit   '@eslint/config-array': [ '0.21.1' ],
48 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
48 silly audit   '@eslint/core': [ '0.17.0' ],
48 silly audit   '@eslint/eslintrc': [ '3.3.1' ],
48 silly audit   '@eslint/js': [ '9.39.1' ],
48 silly audit   '@eslint/object-schema': [ '2.1.7' ],
48 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
48 silly audit   '@humanfs/core': [ '0.19.1' ],
48 silly audit   '@humanfs/node': [ '0.16.7' ],
48 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
48 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
48 silly audit   '@img/colour': [ '1.0.0' ],
48 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
48 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
48 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
48 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
48 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
48 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
48 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
48 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
48 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
48 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
48 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
48 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
48 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
48 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
48 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
48 silly audit   '@img/sharp-linux-riscv64': [ '0.34.5' ],
