0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.15.1
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\project\december-\Studiquo\frontend\.npmrc
5 silly config load:file:C:\Users\rakib\.npmrc
6 silly config load:file:C:\Users\rakib\npm-global\etc\npmrc
7 verbose title npm install @reduxjs/toolkit
8 verbose argv "install" "@reduxjs/toolkit"
9 verbose logfile logs-max:10 dir:C:\project\december-\Studiquo\frontend\UsersmynameAppDataRoamingnpm-cache\_logs\2025-12-02T10_21_53_677Z-
10 verbose logfile C:\project\december-\Studiquo\frontend\UsersmynameAppDataRoamingnpm-cache\_logs\2025-12-02T10_21_53_677Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest @reduxjs/toolkit@*
15 silly packumentCache full:https://registry.npmjs.org/@reduxjs%2ftoolkit cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@reduxjs%2ftoolkit 700ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/@reduxjs%2ftoolkit set size:undefined disposed:false
18 silly fetch manifest react@19.2.0
19 silly packumentCache full:https://registry.npmjs.org/react cache-miss
20 http fetch GET 200 https://registry.npmjs.org/react 302ms (cache miss)
21 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
22 silly fetch manifest react-redux@^7.2.1 || ^8.1.3 || ^9.0.0
23 silly packumentCache full:https://registry.npmjs.org/react-redux cache-miss
24 http fetch GET 200 https://registry.npmjs.org/react-redux 93ms (cache miss)
25 silly packumentCache full:https://registry.npmjs.org/react-redux set size:undefined disposed:false
26 silly fetch manifest @types/react@^18.2.25 || ^19
27 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
28 http fetch GET 200 https://registry.npmjs.org/@types%2freact 133ms (cache miss)
29 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:undefined disposed:false
30 silly fetch manifest redux@^5.0.0
31 silly packumentCache full:https://registry.npmjs.org/redux cache-miss
32 http fetch GET 200 https://registry.npmjs.org/redux 85ms (cache miss)
33 silly packumentCache full:https://registry.npmjs.org/redux set size:undefined disposed:false
34 silly placeDep ROOT @reduxjs/toolkit@2.11.0 OK for: frontend@0.1.0 want: *
35 silly fetch manifest @standard-schema/spec@^1.0.0
36 silly packumentCache full:https://registry.npmjs.org/@standard-schema%2fspec cache-miss
37 silly fetch manifest @standard-schema/utils@^0.3.0
38 silly packumentCache full:https://registry.npmjs.org/@standard-schema%2futils cache-miss
39 silly fetch manifest immer@^11.0.0
40 silly packumentCache full:https://registry.npmjs.org/immer cache-miss
41 silly fetch manifest redux@^5.0.1
42 silly packumentCache full:https://registry.npmjs.org/redux cache-miss
43 silly fetch manifest redux-thunk@^3.1.0
44 silly packumentCache full:https://registry.npmjs.org/redux-thunk cache-miss
45 silly fetch manifest reselect@^5.1.0
46 silly packumentCache full:https://registry.npmjs.org/reselect cache-miss
47 http cache https://registry.npmjs.org/redux 21ms (cache hit)
48 silly packumentCache full:https://registry.npmjs.org/redux set size:553833 disposed:false
49 http fetch GET 200 https://registry.npmjs.org/redux-thunk 107ms (cache miss)
50 silly packumentCache full:https://registry.npmjs.org/redux-thunk set size:undefined disposed:false
51 http fetch GET 200 https://registry.npmjs.org/reselect 116ms (cache miss)
52 silly packumentCache full:https://registry.npmjs.org/reselect set size:undefined disposed:false
53 http fetch GET 200 https://registry.npmjs.org/immer 122ms (cache miss)
54 silly packumentCache full:https://registry.npmjs.org/immer set size:undefined disposed:false
55 http fetch GET 200 https://registry.npmjs.org/@standard-schema%2futils 298ms (cache miss)
56 silly packumentCache full:https://registry.npmjs.org/@standard-schema%2futils set size:undefined disposed:false
57 http fetch GET 200 https://registry.npmjs.org/@standard-schema%2fspec 592ms (cache miss)
58 silly packumentCache full:https://registry.npmjs.org/@standard-schema%2fspec set size:undefined disposed:false
59 silly placeDep ROOT @standard-schema/spec@1.0.0 OK for: @reduxjs/toolkit@2.11.0 want: ^1.0.0
60 silly placeDep ROOT @standard-schema/utils@0.3.0 OK for: @reduxjs/toolkit@2.11.0 want: ^0.3.0
61 silly placeDep ROOT immer@11.0.1 OK for: @reduxjs/toolkit@2.11.0 want: ^11.0.0
62 silly placeDep ROOT redux@5.0.1 OK for: @reduxjs/toolkit@2.11.0 want: ^5.0.1
63 silly placeDep ROOT redux-thunk@3.1.0 OK for: @reduxjs/toolkit@2.11.0 want: ^3.1.0
64 silly placeDep ROOT reselect@5.1.1 OK for: @reduxjs/toolkit@2.11.0 want: ^5.1.0
65 silly reify moves {}
66 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@tailwindcss\oxide-wasm32-wasi
67 silly reify mark deleted [
67 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
67 silly reify ]
68 silly audit bulk request {
68 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
68 silly audit   '@babel/code-frame': [ '7.27.1' ],
68 silly audit   '@babel/compat-data': [ '7.28.5' ],
68 silly audit   '@babel/core': [ '7.28.5' ],
68 silly audit   '@babel/generator': [ '7.28.5' ],
68 silly audit   '@babel/helper-compilation-targets': [ '7.27.2' ],
68 silly audit   '@babel/helper-globals': [ '7.28.0' ],
68 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
68 silly audit   '@babel/helper-module-transforms': [ '7.28.3' ],
68 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
68 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
68 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
68 silly audit   '@babel/helpers': [ '7.28.4' ],
68 silly audit   '@babel/parser': [ '7.28.5' ],
68 silly audit   '@babel/template': [ '7.27.2' ],
68 silly audit   '@babel/traverse': [ '7.28.5' ],
68 silly audit   '@babel/types': [ '7.28.5' ],
68 silly audit   '@emnapi/core': [ '1.7.0' ],
68 silly audit   '@emnapi/runtime': [ '1.7.0' ],
68 silly audit   '@emnapi/wasi-threads': [ '1.1.0' ],
68 silly audit   '@eslint-community/eslint-utils': [ '4.9.0' ],
68 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.2.1' ],
68 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
68 silly audit   '@eslint/config-array': [ '0.21.1' ],
68 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
68 silly audit   '@eslint/core': [ '0.17.0' ],
68 silly audit   '@eslint/eslintrc': [ '3.3.1' ],
68 silly audit   '@eslint/js': [ '9.39.1' ],
68 silly audit   '@eslint/object-schema': [ '2.1.7' ],
68 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
68 silly audit   '@humanfs/core': [ '0.19.1' ],
68 silly audit   '@humanfs/node': [ '0.16.7' ],
68 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
68 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
68 silly audit   '@img/colour': [ '1.0.0' ],
68 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
68 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
68 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
68 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
68 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
68 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
68 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
68 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
68 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
68 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
68 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
68 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
68 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
68 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
68 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
68 silly audit   '@img/sharp-linux-riscv64': [ '0.34.5' ],
68 silly audit   '@img/sharp-linux-s390x': [ '0.34.5' ],
68 silly audit   '@img/sharp-linux-x64': [ '0.34.5' ],
68 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.5' ],
68 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.5' ],
68 silly audit   '@img/sharp-wasm32': [ '0.34.5' ],
68 silly audit   '@img/sharp-win32-arm64': [ '0.34.5' ],
68 silly audit   '@img/sharp-win32-ia32': [ '0.34.5' ],
68 silly audit   '@img/sharp-win32-x64': [ '0.34.5' ],
68 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
68 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
68 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
68 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
68 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
68 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12' ],
68 silly audit   '@next/env': [ '16.0.1' ],
68 silly audit   '@next/eslint-plugin-next': [ '16.0.1' ],
68 silly audit   '@next/swc-darwin-arm64': [ '16.0.1' ],
68 silly audit   '@next/swc-darwin-x64': [ '16.0.1' ],
68 silly audit   '@next/swc-linux-arm64-gnu': [ '16.0.1' ],
68 silly audit   '@next/swc-linux-arm64-musl': [ '16.0.1' ],
68 silly audit   '@next/swc-linux-x64-gnu': [ '16.0.1' ],
68 silly audit   '@next/swc-linux-x64-musl': [ '16.0.1' ],
68 silly audit   '@next/swc-win32-arm64-msvc': [ '16.0.1' ],
68 silly audit   '@next/swc-win32-x64-msvc': [ '16.0.1' ],
68 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
